stop_id;function_code;uic_code;location_name;location_short_name;latitude;longitude;valid_from;valid_to;default_transfer_time;country;timezone_1;timezone_2;reservation_code
1;M;007602103;Drangedal stasjon;;59.096262;9.064246;;;;00;;;
3;M;007610206;Sagdalen stasjon;;59.956264;11.015682;;;;00;;;
4;M;007601366;Skonseng stasjon;;66.362072;14.344668;;;;00;;;
6;M;007600620;Eina stasjon;;60.630444;10.597660;;;;00;;;
8;M;007401728;Högboda station;;59.557328;13.052377;;;;00;;;
10;M;007601514;Sandefjord stasjon;;59.135195;10.222754;;;;00;;;
12;M;007601421;Drammen stasjon;;59.740104;10.205235;;;;00;;;
14;M;007601305;Skogn stasjon;;63.705135;11.194030;;;;00;;;
16;M;007602332;Seimsgrend stasjon;;60.632441;6.236224;;;;00;;;
17;M;007601014;Haltdalen stasjon;;62.928331;11.144176;;;;00;;;
19;M;007600909;Elverum stasjon;;60.882856;11.546232;;;;00;;;
20;M;007601017;Singsås stasjon;;62.956290;10.729145;;;;00;;;
22;M;007601821;Porsgrunn stasjon;;59.139364;9.658688;;;;00;;;
24;M;007602203;Sira stasjon;;58.417815;6.660472;;;;00;;;
26;M;007600315;Skarnes stasjon;;60.253834;11.680465;;;;00;;;
28;M;007601414;Heggedal stasjon;;59.786786;10.431154;;;;00;;;
30;M;007600508;Ski stasjon;;59.718532;10.833893;;;;00;;;
32;M;007400410;Edane station;;59.626708;12.829880;;;;00;;;
34;M;007601512;Stokke stasjon;;59.221357;10.300377;;;;00;;;
36;M;007600538;Heia stasjon;;59.473108;11.329735;;;;00;;;
38;M;007400781;Enafors station;;63.289859;12.337038;;;;00;;;
40;M;007601815;Skien stasjon;;59.219210;9.603542;;;;00;;;
42;M;007601507;Skoppum stasjon;;59.391182;10.411126;;;;00;;;
44;M;007601208;Hell stasjon;;63.446005;10.896624;;;;00;;;
46;M;007600918;Evenstad stasjon;;61.423307;11.099389;;;;00;;;
48;M;007601125;Skansen stasjon;;63.431113;10.377746;;;;00;;;
49;M;007601301;Skatval stasjon;;63.508621;10.825774;;;;00;;;
51;M;007602214;Hellvik stasjon;;58.485818;5.897164;;;;00;;;
53;M;007600622;Raufoss stasjon;;60.722108;10.613335;;;;00;;;
55;M;007602333;Evanger stasjon;;60.647102;6.109525;;;;00;;;
56;M;007601402;Skøyen stasjon;;59.922353;10.678831;;;;00;;;
58;M;007601123;Selsbakk stasjon;;63.389399;10.373344;;;;00;;;
60;M;007601404;Lysaker stasjon;;59.913446;10.637247;;;;00;;;
62;M;007601617;Hønefoss stasjon;;60.169289;10.249456;;;;00;;;
64;M;007600216;Eidsvoll stasjon;;60.329675;11.247784;;;;00;;;
66;M;007601376;Lønsdal stasjon;;66.742694;15.463101;;;;00;;;
68;M;007600204;Lørenskog stasjon;;59.944815;10.945210;;;;00;;;
70;M;007600222;Eidsvoll verk stasjon;;60.287842;11.169503;;;;00;;;
72;M;007610202;Haugenstua stasjon;;59.951563;10.908195;;;;00;;;
74;M;007600907;Løten stasjon;;60.818707;11.342051;;;;00;;;
76;M;007600734;Ringebu stasjon;;61.529255;10.139346;;;;00;;;
77;M;007601344;Majavatn stasjon;;65.164329;13.367963;;;;00;;;
79;M;007601102;Hjerkinn stasjon;;62.220049;9.541277;;;;00;;;
81;M;007601385;Fauske stasjon;;67.264062;15.398943;;;;00;;;
83;M;007602178;Marnardal stasjon;;58.212922;7.512572;;;;00;;;
85;M;007601600;Gulskogen stasjon;;59.743896;10.160511;;;;00;;;
87;M;007601214;Meråker stasjon;;63.422755;11.760273;;;;00;;;
89;M;007602326;Mjølfjell stasjon;;60.693937;6.840481;;;;00;;;
91;M;007401374;Hallsberg station;;59.067051;15.110890;;;;00;;;
92;M;007600303;Fetsund stasjon;;59.927135;11.162923;;;;00;;;
94;M;007601603;Mjøndalen stasjon;;59.750818;10.011297;;;;00;;;
96;M;007600720;Moelv stasjon;;60.929916;10.698661;;;;00;;;
98;M;007600546;Halden stasjon;;59.120357;11.384059;;;;00;;;
100;M;007400837;Fagerås station;;59.519461;13.219997;;;;00;;;
102;M;007601364;Mo i Rana stasjon;;66.309530;14.132984;;;;00;;;
104;M;007602204;Moi stasjon;;58.457890;6.551789;;;;00;;;
106;M;007601011;Reitan stasjon;;62.807429;11.379186;;;;00;;;
108;M;007602322;Finse stasjon;;60.601772;7.503823;;;;00;;;
109;M;007610503;Holmlia stasjon;;59.835163;10.797166;;;;00;;;
111;M;007600516;Moss stasjon;;59.431940;10.657371;;;;00;;;
113;M;007602232;Mariero stasjon;;58.933488;5.753836;;;;00;;;
114;M;007600205;Fjellhamar stasjon;;59.940709;10.981768;;;;00;;;
116;M;007601122;Heimdal stasjon;;63.350930;10.357636;;;;00;;;
118;M;007601352;Mosjøen stasjon;;65.844799;13.200127;;;;00;;;
120;M;007601120;Melhus skysstasjon;;63.284389;10.276750;;;;00;;;
122;M;007602136;Flaten stasjon;;58.636224;8.680754;;;;00;;;
124;M;007600605;Movatn stasjon;;60.037754;10.813036;;;;00;;;
126;M;007600711;Hamar stasjon;;60.791215;11.078141;;;;00;;;
128;M;007602324;Myrdal stasjon;;60.735141;7.122762;;;;00;;;
129;M;007602307;Flå stasjon;;60.432113;9.473168;;;;00;;;
131;M;007600536;Mysen stasjon;;59.553728;11.324217;;;;00;;;
133;M;007601207;Hommelvik stasjon;;63.411536;10.793982;;;;00;;;
135;M;007600914;Rena stasjon;;61.134587;11.369849;;;;00;;;
136;M;007600505;Myrvoll stasjon;;59.786595;10.800449;;;;00;;;
138;M;007602361;Flåm stasjon;;60.863006;7.113806;;;;00;;;
140;M;007601387;Mørkved stasjon;;67.283868;14.556891;;;;00;;;
141;M;007601115;Hovin stasjon;;63.098885;10.230251;;;;00;;;
143;M;007610212;Nordby stasjon;;60.155523;11.181620;;;;00;;;
145;M;007600522;Fredrikstad stasjon;;59.208881;10.950623;;;;00;;;
147;M;007602221;Nærbø stasjon;;58.665823;5.640605;;;;00;;;
149;M;007601605;Hokksund stasjon;;59.767206;9.910567;;;;00;;;
151;M;007602175;Nodeland stasjon;;58.157128;7.834778;;;;00;;;
153;M;007602140;Froland stasjon;;58.529391;8.654536;;;;00;;;
155;M;007601370;Dunderland stasjon;;66.446160;14.837782;;;;00;;;
157;M;007602113;Nelaug stasjon;;58.657602;8.630423;;;;00;;;
159;M;007601210;Hegra stasjon;;63.460976;11.103511;;;;00;;;
161;M;007600301;Nerdrum stasjon;;59.922932;11.141035;;;;00;;;
163;M;007600209;Frogner stasjon;;60.022866;11.103267;;;;00;;;
165;M;007601505;Holmestrand stasjon;;59.490316;10.310570;;;;00;;;
167;M;007602313;Nesbyen stasjon;;60.576724;9.113014;;;;00;;;
169;M;007602225;Ganddal stasjon;;58.823277;5.717169;;;;00;;;
170;M;007601810;Nordagutu stasjon;;59.418103;9.322557;;;;00;;;
172;M;007600606;Nittedal stasjon;;60.058288;10.864878;;;;00;;;
174;M;007600213;Hauerseter stasjon;;60.184630;11.195360;;;;00;;;
176;M;007600220;Oslo lufthavn stasjon;;60.192981;11.096735;;;;00;;;
178;M;007600308;Rånåsfoss stasjon;;60.029226;11.327921;;;;00;;;
180;M;007621200;Lademoen stasjon;;63.437226;10.416702;;;;00;;;
181;M;007600729;Hunderfossen stasjon;;61.223647;10.438605;;;;00;;;
182;M;007601341;Namsskogan stasjon;;64.925858;13.152432;;;;00;;;
184;M;007600501;Nordstrand stasjon;;59.863731;10.785608;;;;00;;;
186;M;007600610;Harestua stasjon;;60.205978;10.722439;;;;00;;;
188;M;007602228;Gausel stasjon;;58.899607;5.740223;;;;00;;;
190;M;007600503;Hauketo stasjon;;59.845877;10.802873;;;;00;;;
192;M;007600180;Nationaltheatret stasjon;;59.915390;10.728133;;;;00;;;
194;M;007621413;Gullhella stasjon;;59.806307;10.436636;;;;00;;;
196;M;007602184;Gyland stasjon;;58.384309;6.837409;;;;00;;;
198;M;007601813;Nisterud stasjon;;59.300468;9.484872;;;;00;;;
199;M;007601411;Hvalstad stasjon;;59.858888;10.461827;;;;00;;;
201;M;007602107;Gjerstad stasjon;;58.869947;9.022946;;;;00;;;
203;M;007602105;Neslandsvatn stasjon;;58.971348;9.156474;;;;00;;;
205;M;007601213;Gudå stasjon;;63.443824;11.618004;;;;00;;;
207;M;007610601;Nydalen stasjon;;59.951739;10.771783;;;;00;;;
209;M;007600626;Gjøvik stasjon;;60.797180;10.694316;;;;00;;;
210;M;007601406;Høvik stasjon;;59.901072;10.582718;;;;00;;;
212;M;007610201;Nyland stasjon;;59.943941;10.871645;;;;00;;;
214;M;007602217;Ogna stasjon;;58.519817;5.803262;;;;00;;;
216;M;007601020;Rognes stasjon;;63.004704;10.458553;;;;00;;;
218;M;007612329;Gjerdåker stasjon;;60.639413;6.463629;;;;00;;;
219;M;007600203;Høybråten stasjon;;59.948092;10.927655;;;;00;;;
220;M;007601107;Oppdal stasjon;;62.593111;9.694018;;;;00;;;
221;M;007602319;Geilo stasjon;;60.534557;8.206736;;;;00;;;
223;M;007601412;Høn stasjon;;59.843564;10.455776;;;;00;;;
225;M;007600506;Oppegård stasjon;;59.765454;10.812831;;;;00;;;
227;M;007602315;Gol stasjon;;60.699168;8.971230;;;;00;;;
229;M;007602360;Håreina stasjon;;60.839742;7.122689;;;;00;;;
231;M;007600916;Opphus stasjon;;61.331746;11.260506;;;;00;;;
233;M;007600904;Ilseng stasjon;;60.776943;11.222247;;;;00;;;
235;M;007601203;Ranheim stasjon;;63.427978;10.534298;;;;00;;;
236;M;007601008;Glåmos stasjon;;62.674525;11.416541;;;;00;;;
237;M;007601004;Os stasjon;;62.497287;11.227196;;;;00;;;
239;M;007600616;Jaren stasjon;;60.392768;10.556080;;;;00;;;
241;M;007600100;Oslo S;;59.910925;10.753276;;;;00;;;
243;M;007600615;Gran stasjon;;60.359020;10.569848;;;;00;;;
245;M;007600600;Tøyen stasjon;;59.920895;10.780583;;;;00;;;
247;M;007400712;Duved station;;63.389786;12.917580;;;;00;;;
249;M;007600601;Grefsen stasjon;;59.941666;10.780640;;;;00;;;
251;M;007600212;Jessheim stasjon;;60.142238;11.176717;;;;00;;;
253;M;007404341;Undersåker station;;63.315056;13.238595;;;;00;;;
255;M;007602325;Upsete stasjon;;60.725380;7.011496;;;;00;;;
256;M;007602142;Rise stasjon;;58.468521;8.623777;;;;00;;;
258;M;007401873;Järpen station;;63.342552;13.472234;;;;00;;;
260;M;007601325;Grong stasjon;;64.458309;12.337443;;;;00;;;
262;M;007602328;Urdland stasjon;;60.679561;6.592897;;;;00;;;
264;M;007601320;Jørstad stasjon;;64.206609;12.241623;;;;00;;;
266;M;007602320;Ustaoset stasjon;;60.496576;8.045222;;;;00;;;
267;M;007600202;Grorud stasjon;;59.949755;10.887813;;;;00;;;
269;M;007602230;Jåttåvågen stasjon;;58.913871;5.729129;;;;00;;;
270;M;007602337;Vaksdal stasjon;;60.478601;5.735231;;;;00;;;
271;M;007600612;Grua stasjon;;60.258903;10.664831;;;;00;;;
273;M;007611411;Vakås stasjon;;59.849712;10.467072;;;;00;;;
275;M;007601118;Kvål stasjon;;63.233360;10.279976;;;;00;;;
276;M;007601386;Valnesfjord stasjon;;67.299445;15.192010;;;;00;;;
277;M;007401318;Göteborg Centralstation;;57.709156;11.972901;;;;00;;;
278;M;007600507;Langhus stasjon;;59.749703;10.836629;;;;00;;;
280;M;007610607;Varingskollen stasjon;;60.105966;10.847299;;;;00;;;
282;M;007601304;Ronglan stasjon;;63.666292;11.113325;;;;00;;;
284;M;007602146;Arendal stasjon;;58.464838;8.769619;;;;00;;;
286;M;007600210;Lindeberg stasjon;;60.039449;11.128002;;;;00;;;
288;M;007600511;Vestby stasjon;;59.603817;10.748631;;;;00;;;
290;M;007610200;Alna stasjon;;59.932421;10.835269;;;;00;;;
292;M;007601200;Lilleby stasjon;;63.439884;10.432380;;;;00;;;
294;M;007601308;Verdal stasjon;;63.791013;11.484599;;;;00;;;
296;M;007600926;Alvdal stasjon;;62.108732;10.633052;;;;00;;;
298;M;007601201;Leangen stasjon;;63.437548;10.461623;;;;00;;;
299;M;007610506;Vevelstad stasjon;;59.756047;10.837594;;;;00;;;
301;M;007602342;Arna stasjon;;60.420097;5.466090;;;;00;;;
302;M;007600743;Otta stasjon;;61.772281;9.536819;;;;00;;;
303;M;007601117;Ler stasjon;;63.198941;10.298500;;;;00;;;
304;M;007601627;Vestfossen stasjon;;59.734316;9.867450;;;;00;;;
306;M;007400186;Arvika station;;59.653709;12.591206;;;;00;;;
308;M;007600801;Lesja stasjon;;62.118531;8.853838;;;;00;;;
310;M;007602110;Vegårshei stasjon;;58.760738;8.855721;;;;00;;;
312;M;007610204;Hanaborg stasjon;;59.938993;10.965481;;;;00;;;
313;M;007602220;Varhaug stasjon;;58.618358;5.646136;;;;00;;;
315;M;007600533;Askim stasjon;;59.581799;11.163343;;;;00;;;
317;M;007601306;Levanger stasjon;;63.744812;11.300468;;;;00;;;
319;M;007601204;Vikhammer stasjon;;63.438752;10.623685;;;;00;;;
320;M;007601413;Asker stasjon;;59.833343;10.434492;;;;00;;;
322;M;007602327;Reimegrend stasjon;;60.678237;6.730762;;;;00;;;
324;M;007600725;Lillehammer stasjon;;61.114912;10.461479;;;;00;;;
325;M;007602219;Vigrestad stasjon;;58.570454;5.687402;;;;00;;;
327;M;007600739;Vinstra stasjon;;61.595462;9.747040;;;;00;;;
328;M;007611419;Lier stasjon;;59.763458;10.290438;;;;00;;;
330;M;007600922;Atna stasjon;;61.732338;10.835149;;;;00;;;
332;M;007601612;Vikersund stasjon;;59.969187;9.998328;;;;00;;;
333;M;007600502;Ljan stasjon;;59.852688;10.784618;;;;00;;;
335;M;007602180;Audnedal stasjon;;58.318928;7.367484;;;;00;;;
337;M;007602124;Vennesla stasjon;;58.253047;7.967451;;;;00;;;
339;M;007632325;Ljosanbotn stasjon;;60.708674;6.901410;;;;00;;;
340;M;007601357;Drevvatn stasjon;;66.071305;13.455527;;;;00;;;
342;M;007602330;Voss stasjon;;60.628982;6.410174;;;;00;;;
344;M;007610308;Auli stasjon;;60.039008;11.351679;;;;00;;;
345;M;007612325;Vieren stasjon;;60.709247;6.979523;;;;00;;;
346;M;007601015;Langlete stasjon;;62.960701;10.979059;;;;00;;;
347;M;007600927;Auma stasjon;;62.220604;10.658546;;;;00;;;
349;M;007602358;Vatnahalsen stasjon;;60.743804;7.129843;;;;00;;;
350;M;007612358;Reinunga stasjon;;60.743883;7.139198;;;;00;;;
351;M;007600207;Lillestrøm stasjon;;59.953221;11.044676;;;;00;;;
353;M;007405094;Välsviken station;;59.391185;13.582406;;;;00;;;
355;M;007611307;Bergsgrav stasjon;;63.771146;11.471118;;;;00;;;
357;M;007601299;Trondheim lufthavn stasjon;;63.453902;10.913902;;;;00;;;
359;M;007602359;Berekvam stasjon;;60.788268;7.095725;;;;00;;;
361;M;007600613;Roa stasjon;;60.283653;10.620679;;;;00;;;
363;M;007601361;Bjerka stasjon;;66.149839;13.831420;;;;00;;;
365;M;007601116;Lundamo stasjon;;63.151920;10.280175;;;;00;;;
366;M;007602329;Ygre stasjon;;60.645358;6.507339;;;;00;;;
367;M;007612360;Lunden stasjon;;60.850755;7.113838;;;;00;;;
369;M;007600805;Bjorli stasjon;;62.258539;8.201511;;;;00;;;
371;M;007622325;Ørneberget stasjon;;60.703770;6.940806;;;;00;;;
372;M;007601127;Lerkendal stasjon;;63.413874;10.409237;;;;00;;;
373;M;007602141;Blakstad stasjon;;58.507433;8.648684;;;;00;;;
375;M;007622327;Øyeflaten stasjon;;60.680181;6.627489;;;;00;;;
376;M;007600208;Leirsund stasjon;;59.999812;11.086820;;;;00;;;
378;M;007600617;Bleiken stasjon;;60.468456;10.500414;;;;00;;;
380;M;007622224;Øksnavadporten stasjon;;58.786538;5.701518;;;;00;;;
382;M;007601337;Lassemoen stasjon;;64.696259;12.714856;;;;00;;;
384;M;007642358;Blomheller stasjon;;60.771691;7.101845;;;;00;;;
386;M;007404942;Östersund Centralstation;;63.170520;14.637600;;;;00;;;
388;M;007600307;Blaker stasjon;;60.004954;11.301549;;;;00;;;
390;M;007600803;Lesjaverk stasjon;;62.192475;8.538182;;;;00;;;
392;M;007601382;Rognan stasjon;;67.093455;15.398428;;;;00;;;
394;M;007404938;Östersund västra station;;63.178738;14.631179;;;;00;;;
396;M;007601407;Blommenholm stasjon;;59.897268;10.555106;;;;00;;;
398;M;007600614;Lunner stasjon;;60.304997;10.584514;;;;00;;;
400;M;007404994;Öxnered station;;58.359175;12.274513;;;;00;;;
402;M;007600925;Bellingmo stasjon;;62.030096;10.785180;;;;00;;;
403;M;007602005;Lunde stasjon;;59.298952;9.101231;;;;00;;;
405;M;007600607;Åneby stasjon;;60.085571;10.862570;;;;00;;;
407;M;007601519;Larvik stasjon;;59.050157;10.031658;;;;00;;;
409;M;007601388;Bodø stasjon;;67.286357;14.390762;;;;00;;;
411;M;007602317;Ål stasjon;;60.626383;8.562126;;;;00;;;
413;M;007600309;Haga stasjon;;60.053929;11.373540;;;;00;;;
415;M;007600310;Bodung stasjon;;60.085114;11.419889;;;;00;;;
417;M;007600513;Kambo stasjon;;59.477811;10.692471;;;;00;;;
419;M;007601012;Ålen stasjon;;62.846365;11.315089;;;;00;;;
421;M;007602334;Bolstadøyri stasjon;;60.637937;5.957664;;;;00;;;
422;M;007601631;Kongsberg stasjon;;59.672219;9.650913;;;;00;;;
424;M;007600810;Åndalsnes stasjon;;62.567408;7.690620;;;;00;;;
426;M;007611413;Bondivann stasjon;;59.820312;10.433060;;;;00;;;
428;M;007401982;Kil station;;59.504651;13.316250;;;;00;;;
430;M;007404729;Ånn station;;63.321300;12.539000;;;;00;;;
432;M;007600200;Bryn stasjon;;59.908360;10.818610;;;;00;;;
434;M;007601006;Røros stasjon;;62.574745;11.379087;;;;00;;;
435;M;007600603;Kjelsås stasjon;;59.966081;10.783277;;;;00;;;
437;M;007404734;Åre station;;63.398868;13.076407;;;;00;;;
439;M;007622358;Kjosfossen stasjon;;60.746953;7.135649;;;;00;;;
440;M;007601419;Brakerøya stasjon;;59.743791;10.232988;;;;00;;;
442;M;007621306;Røstad stasjon;;63.752986;11.319091;;;;00;;;
444;M;007600311;Årnes stasjon;;60.123721;11.464874;;;;00;;;
446;M;007600716;Brumunddal stasjon;;60.880581;10.937622;;;;00;;;
448;M;007602224;Klepp stasjon;;58.771723;5.677767;;;;00;;;
450;M;007600510;Ås stasjon;;59.663277;10.794565;;;;00;;;
452;M;007602351;Bergen stasjon;;60.390332;5.333283;;;;00;;;
454;M;007612328;Kløve stasjon;;60.663240;6.534993;;;;00;;;
456;M;007600211;Kløfta stasjon;;60.075355;11.139169;;;;00;;;
458;M;007601303;Åsen stasjon;;63.609462;11.052053;;;;00;;;
460;M;007602176;Breland stasjon;;58.199507;7.720393;;;;00;;;
462;M;007404712;Åmotfors station;;59.768861;12.366856;;;;00;;;
464;M;007600531;Knapstad stasjon;;59.626388;11.032366;;;;00;;;
466;M;007602218;Brusand stasjon;;58.540360;5.748897;;;;00;;;
468;M;007402834;Mörsil station;;63.308641;13.657406;;;;00;;;
470;M;007600552;Kornsjø stasjon;;58.941405;11.659230;;;;00;;;
471;M;007402155;Kumla station;;59.127116;15.140718;;;;00;;;
473;M;007602223;Bryne stasjon;;58.734693;5.649535;;;;00;;;
475;M;007611201;Rotvoll stasjon;;63.436665;10.480700;;;;00;;;
477;M;007404878;Örebro Centralstation;;59.278942;15.211345;;;;00;;;
479;M;007600504;Kolbotn stasjon;;59.810923;10.800822;;;;00;;;
481;M;007601389;Tverlandet stasjon;;67.301265;14.746538;;;;00;;;
483;M;007601410;Billingstad stasjon;;59.874782;10.483057;;;;00;;;
485;M;007403194;Riksgränsen station;;68.426673;18.120886;;;;00;;;
487;M;007400106;Abisko östra station;;68.348898;18.828737;;;;00;;;
488;M;007400240;Kiruna station;;67.868342;20.199446;;;;00;;;
490;M;007404609;Väse station;;59.381447;13.855155;;;;00;;;
506;M;007600920;Koppang stasjon;;61.573113;11.044307;;;;00;;;
508;M;007404880;Örebro södra station;;59.269809;15.202519;;;;00;;;
509;M;007602402;Narvik stasjon;;68.441570;17.441386;;;;00;;;
513;M;007602331;Bulken stasjon;;60.630582;6.284928;;;;00;;;
514;M;007600186;Oteråga stasjon;;67.299388;14.869983;;;;00;;;
515;M;007602183;Storekvina stasjon;;58.379639;6.957863;;;;00;;;
517;M;007602404;Rombak stasjon;;68.403793;17.791092;;;;00;;;
518;M;007602406;Bjørnfjell stasjon;;68.432280;18.071249;;;;00;;;
520;M;007601019;Kotsøy stasjon;;62.976432;10.561233;;;;00;;;
522;M;007602405;Katterat stasjon;;68.397513;17.965833;;;;00;;;
523;M;007401972;Katterjåkk station;;68.419778;18.161446;;;;00;;;
525;M;007400054;Björkliden station;;68.406519;18.685711;;;;00;;;
527;M;007400105;Abisko turiststation;;68.357480;18.782032;;;;00;;;
556;M;007401579;Hudiksvall station;;61.724620;17.108105;;;;00;;;
593;M;007404445;Vassijaure station;;68.429529;18.257754;;;;00;;;
595;M;007403755;Stockholms södra station;;59.313648;18.062084;;;;00;;;
596;M;007404594;Vännäs station;;63.908540;19.750119;;;;00;;;
598;M;007602002;Bø stasjon;;59.409342;9.069206;;;;00;;;
600;M;007601218;Storlien station;;63.316148;12.100410;;;;00;;;
602;M;007600735;Kvitfjell stasjon;;61.472582;10.165948;;;;00;;;
611;M;007601215;Kopperå stasjon;;63.392062;11.848486;;;;00;;;
619;M;007602234;Stavanger stasjon;;58.966492;5.732453;;;;00;;;
621;M;007602139;Bøylestad stasjon;;58.576607;8.705627;;;;00;;;
623;M;007402120;Kristinehamn station;;59.316473;14.108403;;;;00;;;
625;M;007610505;Greverud stasjon;;59.773293;10.806068;;;;00;;;
626;M;007620503;Rosenholm stasjon;;59.823624;10.797858;;;;00;;;
628;M;007601110;Berkåk stasjon;;62.823004;10.014242;;;;00;;;
630;M;007601114;Støren stasjon;;63.051478;10.284855;;;;00;;;
632;M;007402126;Krokom station;;63.326061;14.447821;;;;00;;;
634;M;007601671;Jevnaker stasjon;;60.240026;10.404887;;;;00;;;
636;M;007602144;Bråstad stasjon;;58.462777;8.689566;;;;00;;;
638;M;007602130;Kristiansand stasjon;;58.145601;7.987954;;;;00;;;
645;M;007600608;Hakadal stasjon;;60.117469;10.829414;;;;00;;;
647;M;007601408;Sandvika stasjon;;59.892903;10.525746;;;;00;;;
648;M;007601806;Notodden stasjon;;59.557004;9.257084;;;;00;;;
649;M;007610303;Svingen stasjon;;59.929068;11.177606;;;;00;;;
651;M;007400620;Charlottenberg station;;59.884139;12.298129;;;;00;;;
653;M;007600528;Kråkstad stasjon;;59.683542;10.890613;;;;00;;;
655;M;007611125;Marienborg stasjon;;63.418429;10.382820;;;;00;;;
670;M;007600214;Dal stasjon;;60.248906;11.202560;;;;00;;;
672;M;007401953;Karlstad Centralstation;;59.377987;13.499043;;;;00;;;
674;M;007602216;Sirevåg stasjon;;58.502686;5.807028;;;;00;;;
677;M;007601628;Darbu stasjon;;59.701589;9.800159;;;;00;;;
679;M;007600740;Kvam stasjon;;61.664880;9.701400;;;;00;;;
681;M;007600733;Fåvang stasjon;;61.449037;10.185313;;;;00;;;
683;M;007600537;Eidsberg stasjon;;59.513464;11.303643;;;;00;;;
685;M;007600609;Stryken stasjon;;60.165593;10.720033;;;;00;;;
762;M;007400662;Degerfors station;;59.229012;14.440286;;;;00;;;
764;M;007600318;Kongsvinger stasjon;;60.187457;12.003599;;;;00;;;
787;M;007602335;Dale stasjon;;60.586317;5.815815;;;;00;;;
790;M;007600539;Rakkestad stasjon;;59.427256;11.339387;;;;00;;;
792;M;007600305;Sørumsand stasjon;;59.985878;11.240178;;;;00;;;
803;M;007601103;Kongsvoll stasjon;;62.307050;9.606088;;;;00;;;
842;M;007600747;Dombås stasjon;;62.068703;9.125487;;;;00;;;
844;M;007600706;Tangen stasjon;;60.615952;11.269596;;;;00;;;
846;M;007601409;Slependen stasjon;;59.885628;10.502743;;;;00;;;
848;M;007600746;Dovre stasjon;;61.984729;9.256808;;;;00;;;
850;M;007601510;Tønsberg stasjon;;59.271925;10.409468;;;;00;;;
852;M;007600534;Slitu stasjon;;59.566933;11.261982;;;;00;;;
854;M;007602181;Snartemo stasjon;;58.331738;7.211468;;;;00;;;
856;M;007601126;Trondheim S;;63.436311;10.400577;;;;00;;;
858;M;007601502;Sande stasjon;;59.585272;10.204766;;;;00;;;
860;M;007601002;Tolga stasjon;;62.408675;10.998259;;;;00;;;
862;M;007610604;Snippen stasjon;;60.024010;10.810005;;;;00;;;
863;M;007600530;Tomter stasjon;;59.659882;11.002309;;;;00;;;
865;M;007600915;Steinvik stasjon;;61.251217;11.324332;;;;00;;;
867;M;007600621;Reinsvoll stasjon;;60.678856;10.616717;;;;00;;;
869;M;007601513;Torp stasjon;;59.165590;10.266265;;;;00;;;
871;M;007601321;Snåsa stasjon;;64.245765;12.380184;;;;00;;;
873;M;007602145;Stoa stasjon;;58.465993;8.709398;;;;00;;;
875;M;007602339;Trengereid stasjon;;60.429023;5.624319;;;;00;;;
877;M;007610504;Solbråtan stasjon;;59.800978;10.804343;;;;00;;;
879;M;007404212;Trollhättan Centralstation;;58.287490;12.298653;;;;00;;;
881;M;007610512;Sonsveien stasjon;;59.515138;10.725486;;;;00;;;
883;M;007601348;Trofors stasjon;;65.537951;13.383086;;;;00;;;
885;M;007601311;Sparbu stasjon;;63.918933;11.428811;;;;00;;;
887;M;007621807;Trykkerud stasjon;;59.512110;9.336053;;;;00;;;
889;M;007600532;Spydeberg stasjon;;59.621071;11.079742;;;;00;;;
891;M;007601416;Spikkestad stasjon;;59.744999;10.343692;;;;00;;;
893;M;007610300;Tuen stasjon;;59.942927;11.102806;;;;00;;;
895;M;007612327;Skiple stasjon;;60.681135;6.679814;;;;00;;;
896;M;007600928;Tynset stasjon;;62.274715;10.776389;;;;00;;;
897;M;007600518;Rygge stasjon;;59.377895;10.747897;;;;00;;;
899;M;007602226;Sandnes sentrum stasjon;;58.852305;5.736575;;;;00;;;
900;M;007600919;Stai stasjon;;61.494286;11.058855;;;;00;;;
902;M;007601405;Stabekk stasjon;;59.908030;10.607257;;;;00;;;
904;M;007600708;Stange stasjon;;60.718010;11.194580;;;;00;;;
905;M;007602323;Hallingskeid stasjon;;60.667918;7.252248;;;;00;;;
906;M;007602336;Stanghelle stasjon;;60.549386;5.733674;;;;00;;;
908;M;007601300;Stjørdal stasjon;;63.470154;10.913654;;;;00;;;
910;M;007601314;Steinkjer stasjon;;64.012677;11.494591;;;;00;;;
912;M;007600206;Strømmen stasjon;;59.949524;11.001614;;;;00;;;
914;M;007400731;Ed station;;58.913664;11.933102;;;;00;;;
916;M;007601310;Røra stasjon;;63.856826;11.401494;;;;00;;;
918;M;007601380;Røkland stasjon;;66.981695;15.313300;;;;00;;;
919;M;007602233;Paradis stasjon;;58.956101;5.742198;;;;00;;;
920;M;007601415;Røyken stasjon;;59.746679;10.389826;;;;00;;;
922;M;007600923;Hanestad stasjon;;61.837969;10.878675;;;;00;;;
924;M;007602212;Egersund stasjon;;58.461142;6.002341;;;;00;;;
926;M;007600519;Råde stasjon;;59.347389;10.866210;;;;00;;;
928;M;007612226;Skeiane stasjon;;58.847034;5.733579;;;;00;;;
930;M;007601335;Harran stasjon;;64.568724;12.493941;;;;00;;;
932;M;007601604;Steinberg stasjon;;59.759547;9.961711;;;;00;;;
934;M;007600527;Sarpsborg stasjon;;59.285959;11.118068;;;;00;;;
936;M;007600529;Skotbu stasjon;;59.665710;10.946047;;;;00;;;
938;M;007602321;Haugastøl stasjon;;60.511250;7.869977;;;;00;;;
